Dive Number,GF Minimum,GF Maximum,Surface Interval (min),Imperial Units,Start Battery Voltage,Start CNS %,Start Date,Start External O2 Sensor Status,Start Low Set Point,Start High Set Point,Computer Firmware Version,Max Depth,Max Time,Error History,End Battery Voltage,End CNS,End Date,End External O2 Sensor Status,End Low Set Point,End High Set Point,Computer Serial Number,Computer Firmware Version,Computer Model,Log Version,Deco Model,VPM-B Conservatism,Start Surface Pressure,End Surface Pressure,Product
317,60,85,1308,FALSE,1.5,0,25/05/2026 14:24,FALSE,0,1,93,30.1,2739,,1.4,13,25/05/2026 15:10,FALSE,0,1,340DB72E,93,2,14,GF,60/85,1028,1028,Perdix AI
Time (sec),Depth,First Stop Depth,Time To Surface (min),Average PPO2,Fraction O2,Fraction He,First Stop Time,Current NDL,Current Circuit Mode,Current CCR Mode,Water Temp,Gas Switch Needed,External PPO2,Set Point Type,Circuit Switch Type,External O2 Sensor 1 (mV),External O2 Sensor 2 (mV),External O2 Sensor 3 (mV),Battery Voltage,Tank 1 pressure (PSI),Tank 2 pressure (PSI),Tank 3 pressure (PSI),Tank 4 pressure (PSI),Gas Time Remaining,SAC Rate (2 minute avg),Ascent Rate,Safe Ascent Depth,CO2mbar,
0,0,0,0,0.23,0.22,0,0,0,1,0,26,FALSE,TRUE,0,0,0,0,199,1.44,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
10,2.3,0,1,0.27,0.22,0,0,99,1,0,25,TRUE,TRUE,0,0,0,0,199,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
20,4,0,1,0.31,0.22,0,0,99,1,0,24,TRUE,TRUE,0,0,0,0,199,1.44,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
30,6.8,0,1,0.37,0.22,0,0,99,1,0,24,TRUE,TRUE,0,0,0,0,199,1.44,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
40,10.3,0,1,0.45,0.22,0,0,99,1,0,24,FALSE,TRUE,0,0,0,0,199,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
50,14.4,0,1,0.53,0.22,0,0,99,1,0,22,FALSE,TRUE,0,0,0,0,199,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
60,17.4,0,2,0.6,0.22,0,0,52,1,0,22,FALSE,TRUE,0,0,0,0,199,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
70,22.8,0,3,0.71,0.22,0,0,26,1,0,20,FALSE,TRUE,0,0,0,0,199,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
80,26.5,0,3,0.8,0.22,0,0,17,1,0,20,FALSE,TRUE,0,0,0,0,199,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
90,26.4,0,3,0.8,0.22,0,0,17,1,0,20,FALSE,TRUE,0,0,0,0,199,1.46,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
100,26.7,0,3,0.8,0.22,0,0,17,1,0,20,FALSE,TRUE,0,0,0,0,199,1.46,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
110,26.3,0,3,0.79,0.22,0,0,17,1,0,19,FALSE,TRUE,0,0,0,0,199,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
120,25.9,0,3,0.79,0.22,0,0,17,1,0,19,FALSE,TRUE,0,0,0,0,199,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
130,26,0,3,0.79,0.22,0,0,18,1,0,19,FALSE,TRUE,0,0,0,0,199,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
140,25.8,0,3,0.78,0.22,0,0,17,1,0,19,FALSE,TRUE,0,0,0,0,199,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
150,25.8,0,3,0.78,0.22,0,0,18,1,0,19,FALSE,TRUE,0,0,0,0,199,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
160,25.8,0,3,0.78,0.22,0,0,17,1,0,19,FALSE,TRUE,0,0,0,0,199,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
170,25.2,0,3,0.77,0.22,0,0,18,1,0,18,FALSE,TRUE,0,0,0,0,200,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
180,25.1,0,3,0.77,0.22,0,0,18,1,0,18,FALSE,TRUE,0,0,0,0,199,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
190,25.3,0,3,0.77,0.22,0,0,18,1,0,18,FALSE,TRUE,0,0,0,0,199,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
200,25.3,0,3,0.77,0.22,0,0,17,1,0,17,FALSE,TRUE,0,0,0,0,200,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
210,25.5,0,3,0.78,0.22,0,0,17,1,0,17,FALSE,TRUE,0,0,0,0,199,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
220,25.1,0,3,0.77,0.22,0,0,17,1,0,17,FALSE,TRUE,0,0,0,0,199,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
230,25.5,0,3,0.78,0.22,0,0,17,1,0,17,FALSE,TRUE,0,0,0,0,199,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
240,26.2,0,3,0.79,0.22,0,0,15,1,0,17,FALSE,TRUE,0,0,0,0,200,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
250,26.8,0,3,0.81,0.22,0,0,14,1,0,16,FALSE,TRUE,0,0,0,0,200,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
260,27.4,0,3,0.82,0.22,0,0,13,1,0,16,FALSE,TRUE,0,0,0,0,200,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
270,27.9,0,3,0.83,0.22,0,0,12,1,0,16,FALSE,TRUE,0,0,0,0,200,1.45,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
280,28.2,0,3,0.84,0.22,0,0,12,1,0,16,FALSE,TRUE,0,0,0,0,200,1.44,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
290,27.6,0,3,0.82,0.22,0,0,12,1,0,15,FALSE,TRUE,0,0,0,0,200,1.44,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
300,27.8,0,3,0.83,0.22,0,0,12,1,0,15,FALSE,TRUE,0,0,0,0,199,1.44,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
310,27.9,0,3,0.83,0.22,0,0,11,1,0,15,FALSE,TRUE,0,0,0,0,199,1.44,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
320,27.9,0,3,0.83,0.22,0,0,12,1,0,15,FALSE,TRUE,0,0,0,0,200,1.44,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
330,28.4,0,3,0.84,0.22,0,0,11,1,0,15,FALSE,TRUE,0,0,0,0,200,1.44,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
340,28.5,0,3,0.84,0.22,0,0,10,1,0,15,FALSE,TRUE,0,0,0,0,199,1.44,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
350,28.6,0,3,0.85,0.22,0,0,10,1,0,14,FALSE,TRUE,0,0,0,0,199,1.44,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
360,28.3,0,3,0.84,0.22,0,0,10,1,0,14,FALSE,TRUE,0,0,0,0,199,1.44,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
370,28.2,0,3,0.84,0.22,0,0,10,1,0,14,FALSE,TRUE,0,0,0,0,199,1.44,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
380,27.7,0,3,0.83,0.22,0,0,11,1,0,14,FALSE,TRUE,0,0,0,0,199,1.44,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
390,27.7,0,3,0.83,0.22,0,0,10,1,0,13,FALSE,TRUE,0,0,0,0,199,1.44,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
400,27.1,0,3,0.82,0.22,0,0,10,1,0,13,FALSE,TRUE,0,0,0,0,199,1.44,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
410,26.5,0,3,0.8,0.22,0,0,11,1,0,13,FALSE,TRUE,0,0,0,0,199,1.44,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
420,27.6,0,3,0.82,0.22,0,0,11,1,0,13,FALSE,TRUE,0,0,0,0,199,1.44,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
430,28,0,3,0.83,0.22,0,0,10,1,0,13,FALSE,TRUE,0,0,0,0,199,1.43,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
440,28.5,0,3,0.84,0.22,0,0,9,1,0,13,FALSE,TRUE,0,0,0,0,199,1.43,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
450,28.3,0,3,0.84,0.22,0,0,9,1,0,13,FALSE,TRUE,0,0,0,0,199,1.43,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
460,27.9,0,3,0.83,0.22,0,0,9,1,0,13,FALSE,TRUE,0,0,0,0,199,1.43,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
470,27.2,0,3,0.81,0.22,0,0,9,1,0,13,FALSE,TRUE,0,0,0,0,199,1.43,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
480,26.6,0,3,0.8,0.22,0,0,10,1,0,13,FALSE,TRUE,0,0,0,0,199,1.43,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
490,26,0,3,0.79,0.22,0,0,11,1,0,13,FALSE,TRUE,0,0,0,0,199,1.43,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
500,26.5,0,3,0.8,0.22,0,0,11,1,0,13,FALSE,TRUE,0,0,0,0,199,1.43,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
510,24.5,0,3,0.76,0.22,0,0,11,1,0,13,FALSE,TRUE,0,0,0,0,199,1.43,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
520,25.2,0,3,0.77,0.22,0,0,13,1,0,13,FALSE,TRUE,0,0,0,0,199,1.43,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
530,25.5,0,3,0.78,0.22,0,0,11,1,0,13,FALSE,TRUE,0,0,0,0,199,1.43,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
540,26.4,0,3,0.8,0.22,0,0,10,1,0,13,FALSE,TRUE,0,0,0,0,199,1.43,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
550,28,0,3,0.83,0.22,0,0,9,1,0,13,FALSE,TRUE,0,0,0,0,199,1.43,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
560,27.3,0,3,0.82,0.22,0,0,8,1,0,13,FALSE,TRUE,0,0,0,0,199,1.43,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
570,26.9,0,3,0.81,0.22,0,0,8,1,0,13,FALSE,TRUE,0,0,0,0,199,1.43,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
580,26.9,0,3,0.81,0.22,0,0,8,1,0,13,FALSE,TRUE,0,0,0,0,199,1.43,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
590,27.1,0,3,0.81,0.22,0,0,8,1,0,13,FALSE,TRUE,0,0,0,0,199,1.43,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
600,28,0,3,0.83,0.22,0,0,7,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
610,27.7,0,3,0.82,0.22,0,0,7,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
620,27.4,0,3,0.82,0.22,0,0,7,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
630,26.8,0,3,0.81,0.22,0,0,7,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
640,27.8,0,3,0.83,0.22,0,0,7,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
650,28.7,0,3,0.84,0.22,0,0,6,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
660,29,0,3,0.85,0.22,0,0,5,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
670,28.8,0,3,0.85,0.22,0,0,5,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
680,28.5,0,3,0.84,0.22,0,0,5,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
690,27.6,0,3,0.82,0.22,0,0,6,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
700,27.4,0,3,0.82,0.22,0,0,6,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
710,27.6,0,3,0.82,0.22,0,0,5,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
720,28.6,0,3,0.84,0.22,0,0,4,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
730,29,0,3,0.85,0.22,0,0,4,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
740,29.2,0,3,0.86,0.22,0,0,4,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
750,29.5,0,3,0.86,0.22,0,0,4,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
760,29.5,0,3,0.86,0.22,0,0,3,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
770,29.6,0,3,0.87,0.22,0,0,3,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
780,29,0,3,0.85,0.22,0,0,3,1,0,13,FALSE,TRUE,0,0,0,0,200,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
790,28.9,0,3,0.85,0.22,0,0,3,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
800,29.2,0,3,0.86,0.22,0,0,3,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
810,28.4,0,3,0.84,0.22,0,0,3,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
820,26.5,0,3,0.8,0.22,0,0,4,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
830,25.2,0,3,0.77,0.22,0,0,5,1,0,13,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
840,25.6,0,3,0.78,0.22,0,0,5,1,0,12,FALSE,TRUE,0,0,0,0,199,1.42,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
850,26.1,0,3,0.79,0.22,0,0,4,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
860,26.2,0,3,0.79,0.22,0,0,4,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
870,27.6,0,3,0.82,0.22,0,0,3,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
880,26.7,0,3,0.8,0.22,0,0,3,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
890,26.3,0,3,0.8,0.22,0,0,3,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
900,27,0,3,0.81,0.22,0,0,3,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
910,27.6,0,3,0.82,0.22,0,0,2,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
920,26.8,0,3,0.81,0.22,0,0,2,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
930,26.3,0,3,0.8,0.22,0,0,2,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
940,25,0,3,0.77,0.22,0,0,3,1,0,12,FALSE,TRUE,0,0,0,0,200,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
950,25.3,0,3,0.77,0.22,0,0,3,1,0,12,FALSE,TRUE,0,0,0,0,200,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
960,25.1,0,3,0.77,0.22,0,0,2,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
970,25.7,0,3,0.78,0.22,0,0,2,1,0,12,FALSE,TRUE,0,0,0,0,200,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
980,26,0,3,0.79,0.22,0,0,2,1,0,12,FALSE,TRUE,0,0,0,0,200,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
990,27.1,0,3,0.81,0.22,0,0,1,1,0,12,FALSE,TRUE,0,0,0,0,200,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1000,28.6,0,3,0.84,0.22,0,0,1,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1010,29.7,0,3,0.87,0.22,0,0,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1020,30.1,0,3,0.88,0.22,0,0,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1030,29.9,0,3,0.87,0.22,0,0,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1040,28.9,0,3,0.85,0.22,0,0,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1050,28.8,6,4,0.85,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,200,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1060,29.2,6,4,0.86,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1070,29.3,6,4,0.86,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,200,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1080,28.3,6,4,0.84,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1090,27.8,6,4,0.83,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1100,27.4,6,4,0.82,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1110,26.7,6,4,0.8,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,200,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1120,26.2,6,4,0.79,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1130,25.2,6,4,0.77,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1140,23.7,6,4,0.74,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1150,23.9,6,4,0.74,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1160,25.1,6,4,0.77,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1170,25.9,6,4,0.78,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1180,26,6,4,0.79,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1190,26.2,6,4,0.79,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1200,27.7,6,4,0.82,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1210,26.9,6,4,0.81,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1220,27.5,6,4,0.82,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1230,27.5,6,4,0.82,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1240,27.9,6,4,0.83,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.41,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1250,27.2,6,4,0.81,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1260,27.9,6,4,0.83,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1270,28.2,6,4,0.84,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1280,27.9,6,4,0.83,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1290,27.9,6,4,0.83,0.22,0,1,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1300,28.8,6,5,0.85,0.22,0,2,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1310,28.2,6,5,0.84,0.22,0,2,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1320,27.6,6,5,0.82,0.22,0,2,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1330,27.7,6,5,0.83,0.22,0,2,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1340,28.6,6,5,0.84,0.22,0,2,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
1350,28.8,6,5,0.85,0.22,0,2,0,1,0,12,FALSE,TRUE,0,0,0,0,199,1.4,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0,
